CREATE PROCEDURE [dbo].[restoreAllDataTypes]
AS

DELETE FROM [dbo].[TagInputBinding]
DELETE FROM [dbo].[WidgetDropdownTest]
DELETE FROM [dbo].[AllDataTypes]
DELETE FROM [dbo].[TagInputSource]

INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label1', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'eef55cab-d66f-4828-b3bf-f27c7930858f', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 1)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'74ba6e7d-6d77-4268-9e73-601a71d8b385', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 2)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label3', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b34bc298-cac4-46d6-b77c-31c838c4feb7', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 3)


INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1628', CAST(N'2025-11-26T00:00:00.000' AS DateTime), 1618, 1618.0000, 1, 1618, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'65c11391-ab95-4f3a-83e2-00373215efcc', CAST(N'2025-11-26T00:00:00.000' AS DateTime), NULL, N'txt1638', NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e156830b-04fe-4ff3-8fd2-7de690e77acc', CAST(N'2022-11-24T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'33cffc15-6ee3-4f3a-b9b2-7de9d1fceb5f', CAST(N'2023-08-31T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e46c6b57-8fbe-449c-b4f1-7dea50363c35', CAST(N'2023-08-01T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'14b4377e-85b6-4ab9-a088-7df318cf0b00', CAST(N'2022-09-04T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2f2ce795-fd0f-4d93-825b-7df792a4a2f6', CAST(N'2026-12-06T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'1a75628e-c40c-4455-b251-7e27078d060a', CAST(N'2021-09-18T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'3f25b832-4bad-43c6-a5d5-7e3ba4c2ee77', CAST(N'2026-07-18T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a3a83df3-ee9e-4a14-9a06-7e4b7c722607', CAST(N'2022-11-29T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'535ad1a5-cea2-4715-a9b2-7e623b6a9f74', CAST(N'2024-04-21T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'86eb8645-891c-4fd0-a00d-7e71af9ea787', CAST(N'2023-04-24T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'd0e735dc-195b-4d1f-b991-7e7475253cb7', CAST(N'2023-01-06T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'fe5882a3-ef4d-4867-8626-7e7920e6999c', CAST(N'2024-09-23T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'13a66336-1259-4dbf-b7af-7e7ec1fc2fb5', CAST(N'2023-11-11T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'4081f8d3-45e5-4fbf-adad-7e895be9c215', CAST(N'2021-12-03T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b22afe06-5c8e-4e4c-877d-7edd3f34dba0', CAST(N'2024-04-01T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'905fa2d0-50e7-409d-82d6-7ee79f9a6987', CAST(N'2024-09-13T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'0c8245e9-3db9-4b85-8ded-7efce3b2f046', CAST(N'2026-04-19T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b7322417-4cc7-4244-b4f5-7f269b51ae8a', CAST(N'2021-08-25T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'4676692c-0a6a-4c8f-9919-7f42f3d2fb13', CAST(N'2021-11-17T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'62472d9f-9383-4807-8669-7f6f8e853f59', CAST(N'2023-12-11T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9119fb63-c7b2-4d34-965c-7f9e52806642', CAST(N'2026-10-10T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'c17db2ee-a3db-49b0-ad2d-7fb18720fa83', CAST(N'2024-05-04T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'5d7c8b56-2cf0-4993-81a4-7fdda021795d', CAST(N'2024-02-16T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'6cca10e7-33d2-40af-b292-800d6f078461', CAST(N'2022-01-25T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'37a122d1-2353-42bb-84a7-8042a452da51', CAST(N'2022-02-02T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e8406b0f-9960-42ae-824c-805db73ec5d9', CAST(N'2025-04-25T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8e6cb95e-6ba9-4c69-a4fb-8066676cf183', CAST(N'2023-02-05T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'524d54be-57dc-40be-b125-806b18593a65', CAST(N'2025-09-01T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'7c0ca292-b207-4bb3-aca2-8081c8b5a98c', CAST(N'2023-07-22T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'64f0b38e-b5ea-4ba5-b98d-80990b3b2f5d', CAST(N'2027-01-01T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'166e9a5d-785e-4926-a5eb-80ab122e2462', CAST(N'2024-12-20T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'cd401820-4757-462c-aa0f-80eecf76a277', CAST(N'2026-12-04T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'cc021e5b-84ff-4a71-b323-80f4e0d28b96', CAST(N'2022-12-24T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'7ec3de93-699b-4719-ba39-80f8dc02184d', CAST(N'2025-07-23T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'76cb0f3b-2244-41d9-9f4e-810e67fb0d17', CAST(N'2024-02-11T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2cc1fb4b-cd3a-4a04-9180-8140acdb454a', CAST(N'2025-09-23T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'550dc1c1-7e55-424c-87c6-814e30d0d4e3', CAST(N'2026-07-11T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'cde7268b-9a3d-4a28-8121-817cb30f734a', CAST(N'2024-05-11T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'd6e50767-c945-4222-9c5f-8191602eda71', CAST(N'2021-07-19T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8c2db6ad-b3e1-4958-a61b-81b1d7aa0f89', CAST(N'2024-02-12T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2cb4fa58-c31e-4411-ab63-81c7ededbb8f', CAST(N'2024-06-03T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'ad7969b3-08b4-423b-915b-81eaff74cbed', CAST(N'2023-03-01T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'017bf583-647c-45ce-b65f-8220696864e0', CAST(N'2024-01-20T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'1cc5b3be-3171-4b95-9947-8242a730b262', CAST(N'2025-09-16T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'3e56ff85-0ce6-44d2-bdb7-826ed43bc4b6', CAST(N'2023-08-11T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'cf9ba95f-d588-402f-9874-827376418c36', CAST(N'2024-12-08T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'09b67ce1-b01b-4a07-a287-82a960bdb59f', CAST(N'2026-07-29T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'6f69b446-b5a9-4282-9646-82cc3421bb6a', CAST(N'2022-11-10T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'066bfdee-9162-4367-b46a-82d04741647c', CAST(N'2027-03-12T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'4557e8cd-6993-4e70-8555-82e9dcf27776', CAST(N'2025-02-13T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e85b5cd3-8652-4f64-b916-82fc1056fd96', CAST(N'2025-05-22T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'd32ccfcc-7b60-42eb-addf-831030f06e8c', CAST(N'2024-02-18T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'0ec114b6-3dcc-4403-a80f-8328f9be4e44', CAST(N'2024-12-26T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'39ebcbb6-0dfb-45fd-9e4f-835aae6514de', CAST(N'2022-08-10T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'47d61f6f-20af-4f2b-9790-835d6b32e153', CAST(N'2023-07-31T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8b5fabc4-7f57-499a-87d4-83a1109e9a9e', CAST(N'2024-03-02T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'27cb9301-9b9c-4166-a531-d82b5c974e52', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'31211848-1eb7-400c-86f0-83bf7cc8615f', CAST(N'2024-11-09T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9d075e92-db03-4658-a22e-83c51556c74c', CAST(N'2021-08-29T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'7ebb4fe0-c5e1-4805-8f4c-c755b87722f2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'0f3b5570-31b4-4ba4-8338-83e6a064d930', CAST(N'2021-09-04T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'985d7cf4-ccc4-456f-a4f0-83eb8b77ec02', CAST(N'2024-11-25T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'bf468a14-33a3-442d-8155-4bc0d923b51a', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8790cbd1-1f1e-4081-a81e-83ec2b838a6c', CAST(N'2023-06-26T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'0594f40f-7fac-4626-a13a-688d4e55f1c9', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'86353af4-183c-4714-92fd-83f0facaa7d7', CAST(N'2027-01-04T00:00:00.000' AS DateTime), NULL)
INSERT [dbo].[WidgetDropdownTest] ([refAllDataTypesId], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated]) VALUES (N'52027bd3-244e-4771-8cd7-1ebf8c300c9c', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'159f58c2-c829-4559-853f-8411b5ce9134', CAST(N'2026-11-03T00:00:00.000' AS DateTime), NULL)
